0e090f62729f4023b1498ce963568a83e6ce4129,7,20
0e090f62729f4023b1498ce963568a83e6ce4129,8,2
0e090f62729f4023b1498ce963568a83e6ce4129,9,1
0e090f62729f4023b1498ce963568a83e6ce4129,10,16
0e090f62729f4023b1498ce963568a83e6ce4129,11,1
0e090f62729f4023b1498ce963568a83e6ce4129,12,0
0e090f62729f4023b1498ce963568a83e6ce4129,13,5
e94d28c900722350a2ceb80c8c9edb87bacd0029,0,0
e94d28c900722350a2ceb80c8c9edb87bacd0029,1,7
e94d28c900722350a2ceb80c8c9edb87bacd0029,2,0
e94d28c900722350a2ceb80c8c9edb87bacd0029,3,2
e94d28c900722350a2ceb80c8c9edb87bacd0029,4,1
e94d28c900722350a2ceb80c8c9edb87bacd0029,5,0
e94d28c900722350a2ceb80c8c9edb87bacd0029,6,4
e94d28c900722350a2ceb80c8c9edb87bacd0029,7,0
e94d28c900722350a2ceb80c8c9edb87bacd0029,8,0
e94d28c900722350a2ceb80c8c9edb87bacd0029,9,0
e94d28c900722350a2ceb80c8c9edb87bacd0029,10,5
e94d28c900722350a2ceb80c8c9edb87bacd0029,11,0
e94d28c900722350a2ceb80c8c9edb87bacd0029,12,0
e94d28c900722350a2ceb80c8c9edb87bacd0029,13,0
663ec42e075011c204e14df72e0db58a4f80cc2f,0,28
663ec42e075011c204e14df72e0db58a4f80cc2f,1,44
663ec42e075011c204e14df72e0db58a4f80cc2f,2,1
663ec42e075011c204e14df72e0db58a4f80cc2f,3,61
663ec42e075011c204e14df72e0db58a4f80cc2f,4,65
663ec42e075011c204e14df72e0db58a4f80cc2f,5,6
663ec42e075011c204e14df72e0db58a4f80cc2f,6,6
663ec42e075011c204e14df72e0db58a4f80cc2f,7,1
663ec42e075011c204e14df72e0db58a4f80cc2f,8,24
663ec42e075011c204e14df72e0db58a4f80cc2f,9,1
663ec42e075011c204e14df72e0db58a4f80cc2f,10,11
663ec42e075011c204e14df72e0db58a4f80cc2f,11,3
663ec42e075011c204e14df72e0db58a4f80cc2f,12,26
663ec42e075011c204e14df72e0db58a4f80cc2f,13,0
262973b99765e3db830c21b590a22b67274b090a,0,6
262973b99765e3db830c21b590a22b67274b090a,1,4
262973b99765e3db830c21b590a22b67274b090a,2,0
262973b99765e3db830c21b590a22b67274b090a,3,0
262973b99765e3db830c21b590a22b67274b090a,4,13
262973b99765e3db830c21b590a22b67274b090a,5,5
262973b99765e3db830c21b590a22b67274b090a,6,4
262973b99765e3db830c21b590a22b67274b090a,7,5
262973b99765e3db830c21b590a22b67274b090a,8,0
262973b99765e3db830c21b590a22b67274b090a,9,2
262973b99765e3db830c21b590a22b67274b090a,10,1
262973b99765e3db830c21b590a22b67274b090a,11,1
262973b99765e3db830c21b590a22b67274b090a,12,3
262973b99765e3db830c21b590a22b67274b090a,13,0
5e513f294366d95e87ce71c6a8a212867d616404,0,0
5e513f294366d95e87ce71c6a8a212867d616404,1,0
5e513f294366d95e87ce71c6a8a212867d616404,2,0
5e513f294366d95e87ce71c6a8a212867d616404,3,1
5e513f294366d95e87ce71c6a8a212867d616404,4,9
5e513f294366d95e87ce71c6a8a212867d616404,5,0
5e513f294366d95e87ce71c6a8a212867d616404,6,0
5e513f294366d95e87ce71c6a8a212867d616404,7,2
5e513f294366d95e87ce71c6a8a212867d616404,8,1
5e513f294366d95e87ce71c6a8a212867d616404,9,1
5e513f294366d95e87ce71c6a8a212867d616404,10,2
5e513f294366d95e87ce71c6a8a212867d616404,11,0
5e513f294366d95e87ce71c6a8a212867d616404,12,0
5e513f294366d95e87ce71c6a8a212867d616404,13,1
3e0cb05b1a25a1dfe93485cc2ae284e3a3fda4cf,0,0
3e0cb05b1a25a1dfe93485cc2ae284e3a3fda4cf,1,7
3e0cb05b1a25a1dfe93485cc2ae284e3a3fda4cf,2,17
3e0cb05b1a25a1dfe93485cc2ae284e3a3fda4cf,3,0
3e0cb05b1a25a1dfe93485cc2ae284e3a3fda4cf,4,8
3e0cb05b1a25a1dfe93485cc2ae284e3a3fda4cf,5,4
3e0cb05b1a25a1dfe93485cc2ae284e3a3fda4cf,6,15
3e0cb05b1a25a1dfe93485cc2ae284e3a3fda4cf,7,1
3e0cb05b1a25a1dfe93485cc2ae284e3a3fda4cf,8,0
3e0cb05b1a25a1dfe93485cc2ae284e3a3fda4cf,9,1
3e0cb05b1a25a1dfe93485cc2ae284e3a3fda4cf,10,8
3e0cb05b1a25a1dfe93485cc2ae284e3a3fda4cf,11,0
3e0cb05b1a25a1dfe93485cc2ae284e3a3fda4cf,12,0
3e0cb05b1a25a1dfe93485cc2ae284e3a3fda4cf,13,0
49c26bf4e0d1d73267de9fbdf070d3a0d0b01a48,0,2
49c26bf4e0d1d73267de9fbdf070d3a0d0b01a48,1,9
49c26bf4e0d1d73267de9fbdf070d3a0d0b01a48,2,0
49c26bf4e0d1d73267de9fbdf070d3a0d0b01a48,3,0
49c26bf4e0d1d73267de9fbdf070d3a0d0b01a48,4,0
49c26bf4e0d1d73267de9fbdf070d3a0d0b01a48,5,2
49c26bf4e0d1d73267de9fbdf070d3a0d0b01a48,6,7
49c26bf4e0d1d73267de9fbdf070d3a0d0b01a48,7,1
49c26bf4e0d1d73267de9fbdf070d3a0d0b01a48,8,1
49c26bf4e0d1d73267de9fbdf070d3a0d0b01a48,9,2
49c26bf4e0d1d73267de9fbdf070d3a0d0b01a48,10,2
49c26bf4e0d1d73267de9fbdf070d3a0d0b01a48,11,0
49c26bf4e0d1d73267de9fbdf070d3a0d0b01a48,12,0
49c26bf4e0d1d73267de9fbdf070d3a0d0b01a48,13,1
e3bb8e27b8a995e3b4e2c5fbb4a4b656e6cc5fdc,0,13
e3bb8e27b8a995e3b4e2c5fbb4a4b656e6cc5fdc,1,9
e3bb8e27b8a995e3b4e2c5fbb4a4b656e6cc5fdc,2,0
e3bb8e27b8a995e3b4e2c5fbb4a4b656e6cc5fdc,3,0
e3bb8e27b8a995e3b4e2c5fbb4a4b656e6cc5fdc,4,8
e3bb8e27b8a995e3b4e2c5fbb4a4b656e6cc5fdc,5,0
e3bb8e27b8a995e3b4e2c5fbb4a4b656e6cc5fdc,6,13
e3bb8e27b8a995e3b4e2c5fbb4a4b656e6cc5fdc,7,0
e3bb8e27b8a995e3b4e2c5fbb4a4b656e6cc5fdc,8,0
e3bb8e27b8a995e3b4e2c5fbb4a4b656e6cc5fdc,9,2
e3bb8e27b8a995e3b4e2c5fbb4a4b656e6cc5fdc,10,2
e3bb8e27b8a995e3b4e2c5fbb4a4b656e6cc5fdc,11,0
e3bb8e27b8a995e3b4e2c5fbb4a4b656e6cc5fdc,12,0
e3bb8e27b8a995e3b4e2c5fbb4a4b656e6cc5fdc,13,1
ec932676b71d53a899ae637505563dc349efdefb,0,3
ec932676b71d53a899ae637505563dc349efdefb,1,9
ec932676b71d53a899ae637505563dc349efdefb,2,6
ec932676b71d53a899ae637505563dc349efdefb,3,12
ec932676b71d53a899ae637505563dc349efdefb,4,19
ec932676b71d53a899ae637505563dc349efdefb,5,0
ec932676b71d53a899ae637505563dc349efdefb,6,1
ec932676b71d53a899ae637505563dc349efdefb,7,10
ec932676b71d53a899ae637505563dc349efdefb,8,6
ec932676b71d53a899ae637505563dc349efdefb,9,13
ec932676b71d53a899ae637505563dc349efdefb,10,3
ec932676b71d53a899ae637505563dc349efdefb,11,2
ec932676b71d53a899ae637505563dc349efdefb,12,0
ec932676b71d53a899ae637505563dc349efdefb,13,5
8e857ccde902a429df240ca8dda3d6db68c1553a,0,22
8e857ccde902a429df240ca8dda3d6db68c1553a,1,11
8e857ccde902a429df240ca8dda3d6db68c1553a,2,6
8e857ccde902a429df240ca8dda3d6db68c1553a,3,10
8e857ccde902a429df240ca8dda3d6db68c1553a,4,88
8e857ccde902a429df240ca8dda3d6db68c1553a,5,2
8e857ccde902a429df240ca8dda3d6db68c1553a,6,16
8e857ccde902a429df240ca8dda3d6db68c1553a,7,2
8e857ccde902a429df240ca8dda3d6db68c1553a,8,39
8e857ccde902a429df240ca8dda3d6db68c1553a,9,76
8e857ccde902a429df240ca8dda3d6db68c1553a,10,34
8e857ccde902a429df240ca8dda3d6db68c1553a,11,0
8e857ccde902a429df240ca8dda3d6db68c1553a,12,0
8e857ccde902a429df240ca8dda3d6db68c1553a,13,3
a686fc837f1b9986a6dd0a1cff2d21b8299457cf,0,8
a686fc837f1b9986a6dd0a1cff2d21b8299457cf,1,21
a686fc837f1b9986a6dd0a1cff2d21b8299457cf,2,0
a686fc837f1b9986a6dd0a1cff2d21b8299457cf,3,27
a686fc837f1b9986a6dd0a1cff2d21b8299457cf,4,38
a686fc837f1b9986a6dd0a1cff2d21b8299457cf,5,54
a686fc837f1b9986a6dd0a1cff2d21b8299457cf,6,35
a686fc837f1b9986a6dd0a1cff2d21b8299457cf,7,27
a686fc837f1b9986a6dd0a1cff2d21b8299457cf,8,2
a686fc837f1b9986a6dd0a1cff2d21b8299457cf,9,28
a686fc837f1b9986a6dd0a1cff2d21b8299457cf,10,7
a686fc837f1b9986a6dd0a1cff2d21b8299457cf,11,7
a686fc837f1b9986a6dd0a1cff2d21b8299457cf,12,0
a686fc837f1b9986a6dd0a1cff2d21b8299457cf,13,0
cc26c37df5ee837f1920dd981eb3f72893b80504,0,7
cc26c37df5ee837f1920dd981eb3f72893b80504,1,1
cc26c37df5ee837f1920dd981eb3f72893b80504,2,0
cc26c37df5ee837f1920dd981eb3f72893b80504,3,4
cc26c37df5ee837f1920dd981eb3f72893b80504,4,5
cc26c37df5ee837f1920dd981eb3f72893b80504,5,5
cc26c37df5ee837f1920dd981eb3f72893b80504,6,30
cc26c37df5ee837f1920dd981eb3f72893b80504,7,3
cc26c37df5ee837f1920dd981eb3f72893b80504,8,51
cc26c37df5ee837f1920dd981eb3f72893b80504,9,0
cc26c37df5ee837f1920dd981eb3f72893b80504,10,5
cc26c37df5ee837f1920dd981eb3f72893b80504,11,6
cc26c37df5ee837f1920dd981eb3f72893b80504,12,1
cc26c37df5ee837f1920dd981eb3f72893b80504,13,0
6795a3f37770f601a6e6a207effa1941f941fd68,0,5
6795a3f37770f601a6e6a207effa1941f941fd68,1,0
6795a3f37770f601a6e6a207effa1941f941fd68,2,0
6795a3f37770f601a6e6a207effa1941f941fd68,3,17
6795a3f37770f601a6e6a207effa1941f941fd68,4,9
6795a3f37770f601a6e6a207effa1941f941fd68,5,0
6795a3f37770f601a6e6a207effa1941f941fd68,6,0
6795a3f37770f601a6e6a207effa1941f941fd68,7,0
6795a3f37770f601a6e6a207effa1941f941fd68,8,13
6795a3f37770f601a6e6a207effa1941f941fd68,9,23
6795a3f37770f601a6e6a207effa1941f941fd68,10,7
6795a3f37770f601a6e6a207effa1941f941fd68,11,0
6795a3f37770f601a6e6a207effa1941f941fd68,12,0
6795a3f37770f601a6e6a207effa1941f941fd68,13,2
cf22d37fc7b381113cace9ffb910c653e8125084,0,30
cf22d37fc7b381113cace9ffb910c653e8125084,1,31
cf22d37fc7b381113cace9ffb910c653e8125084,2,2
cf22d37fc7b381113cace9ffb910c653e8125084,3,22
cf22d37fc7b381113cace9ffb910c653e8125084,4,54
cf22d37fc7b381113cace9ffb910c653e8125084,5,4
cf22d37fc7b381113cace9ffb910c653e8125084,6,30
cf22d37fc7b381113cace9ffb910c653e8125084,7,9
cf22d37fc7b381113cace9ffb910c653e8125084,8,12
cf22d37fc7b381113cace9ffb910c653e8125084,9,39
cf22d37fc7b381113cace9ffb910c653e8125084,10,64
cf22d37fc7b381113cace9ffb910c653e8125084,11,4
cf22d37fc7b381113cace9ffb910c653e8125084,12,0
cf22d37fc7b381113cace9ffb910c653e8125084,13,14
cea21d9d5fecb04a73e015a48d9b5a7094fec18a,0,0
cea21d9d5fecb04a73e015a48d9b5a7094fec18a,1,12
cea21d9d5fecb04a73e015a48d9b5a7094fec18a,2,11
cea21d9d5fecb04a73e015a48d9b5a7094fec18a,3,2
cea21d9d5fecb04a73e015a48d9b5a7094fec18a,4,13
cea21d9d5fecb04a73e015a48d9b5a7094fec18a,5,3
cea21d9d5fecb04a73e015a48d9b5a7094fec18a,6,20
cea21d9d5fecb04a73e015a48d9b5a7094fec18a,7,5
cea21d9d5fecb04a73e015a48d9b5a7094fec18a,8,9
cea21d9d5fecb04a73e015a48d9b5a7094fec18a,9,2
cea21d9d5fecb04a73e015a48d9b5a7094fec18a,10,14
cea21d9d5fecb04a73e015a48d9b5a7094fec18a,11,1
cea21d9d5fecb04a73e015a48d9b5a7094fec18a,12,7
cea21d9d5fecb04a73e015a48d9b5a7094fec18a,13,0
080014d63e3056ee832c43575d58fd55e5a3c87f,0,0
080014d63e3056ee832c43575d58fd55e5a3c87f,1,8
080014d63e3056ee832c43575d58fd55e5a3c87f,2,0
080014d63e3056ee832c43575d58fd55e5a3c87f,3,0
080014d63e3056ee832c43575d58fd55e5a3c87f,4,12
080014d63e3056ee832c43575d58fd55e5a3c87f,5,3
080014d63e3056ee832c43575d58fd55e5a3c87f,6,0
080014d63e3056ee832c43575d58fd55e5a3c87f,7,0
080014d63e3056ee832c43575d58fd55e5a3c87f,8,10
080014d63e3056ee832c43575d58fd55e5a3c87f,9,1
080014d63e3056ee832c43575d58fd55e5a3c87f,10,4
080014d63e3056ee832c43575d58fd55e5a3c87f,11,2
080014d63e3056ee832c43575d58fd55e5a3c87f,12,0
080014d63e3056ee832c43575d58fd55e5a3c87f,13,0
6b2c2db799b41a013581bf9da11dc01f84151269,0,0
6b2c2db799b41a013581bf9da11dc01f84151269,1,5
6b2c2db799b41a013581bf9da11dc01f84151269,2,1
6b2c2db799b41a013581bf9da11dc01f84151269,3,0
6b2c2db799b41a013581bf9da11dc01f84151269,4,13
6b2c2db799b41a013581bf9da11dc01f84151269,5,11
6b2c2db799b41a013581bf9da11dc01f84151269,6,1
6b2c2db799b41a013581bf9da11dc01f84151269,7,18
6b2c2db799b41a013581bf9da11dc01f84151269,8,33
6b2c2db799b41a013581bf9da11dc01f84151269,9,0
6b2c2db799b41a013581bf9da11dc01f84151269,10,1
6b2c2db799b41a013581bf9da11dc01f84151269,11,26
6b2c2db799b41a013581bf9da11dc01f84151269,12,5
6b2c2db799b41a013581bf9da11dc01f84151269,13,0
770bcd934702b077dd97b83288334a3fdcb89538,0,10
770bcd934702b077dd97b83288334a3fdcb89538,1,15
770bcd934702b077dd97b83288334a3fdcb89538,2,2
770bcd934702b077dd97b83288334a3fdcb89538,3,9
770bcd934702b077dd97b83288334a3fdcb89538,4,17
770bcd934702b077dd97b83288334a3fdcb89538,5,24
770bcd934702b077dd97b83288334a3fdcb89538,6,18
770bcd934702b077dd97b83288334a3fdcb89538,7,12
770bcd934702b077dd97b83288334a3fdcb89538,8,6
770bcd934702b077dd97b83288334a3fdcb89538,9,1
770bcd934702b077dd97b83288334a3fdcb89538,10,19
770bcd934702b077dd97b83288334a3fdcb89538,11,7
770bcd934702b077dd97b83288334a3fdcb89538,12,2
770bcd934702b077dd97b83288334a3fdcb89538,13,3
8cfa0c6f34ebdf11b40a6d02aeeed0212624a9d5,0,1
8cfa0c6f34ebdf11b40a6d02aeeed0212624a9d5,1,4
8cfa0c6f34ebdf11b40a6d02aeeed0212624a9d5,2,7
8cfa0c6f34ebdf11b40a6d02aeeed0212624a9d5,3,0
8cfa0c6f34ebdf11b40a6d02aeeed0212624a9d5,4,6
8cfa0c6f34ebdf11b40a6d02aeeed0212624a9d5,5,6
8cfa0c6f34ebdf11b40a6d02aeeed0212624a9d5,6,2
8cfa0c6f34ebdf11b40a6d02aeeed0212624a9d5,7,7
8cfa0c6f34ebdf11b40a6d02aeeed0212624a9d5,8,3
8cfa0c6f34ebdf11b40a6d02aeeed0212624a9d5,9,8
8cfa0c6f34ebdf11b40a6d02aeeed0212624a9d5,10,12
8cfa0c6f34ebdf11b40a6d02aeeed0212624a9d5,11,7
8cfa0c6f34ebdf11b40a6d02aeeed0212624a9d5,12,0
8cfa0c6f34ebdf11b40a6d02aeeed0212624a9d5,13,1
1a8068f1ebfaad1706072c01274d4d2a4e4f3310,0,5
1a8068f1ebfaad1706072c01274d4d2a4e4f3310,1,0
1a8068f1ebfaad1706072c01274d4d2a4e4f3310,2,7
1a8068f1ebfaad1706072c01274d4d2a4e4f3310,3,0
1a8068f1ebfaad1706072c01274d4d2a4e4f3310,4,0
1a8068f1ebfaad1706072c01274d4d2a4e4f3310,5,0
1a8068f1ebfaad1706072c01274d4d2a4e4f3310,6,0
1a8068f1ebfaad1706072c01274d4d2a4e4f3310,7,1
1a8068f1ebfaad1706072c01274d4d2a4e4f3310,8,10
1a8068f1ebfaad1706072c01274d4d2a4e4f3310,9,6
1a8068f1ebfaad1706072c01274d4d2a4e4f3310,10,1
1a8068f1ebfaad1706072c01274d4d2a4e4f3310,11,5
1a8068f1ebfaad1706072c01274d4d2a4e4f3310,12,0
1a8068f1ebfaad1706072c01274d4d2a4e4f3310,13,5
db69623b9f36224121f73737e1eeee8551e8a504,0,0
db69623b9f36224121f73737e1eeee8551e8a504,1,4
db69623b9f36224121f73737e1eeee8551e8a504,2,0
db69623b9f36224121f73737e1eeee8551e8a504,3,2
db69623b9f36224121f73737e1eeee8551e8a504,4,2
db69623b9f36224121f73737e1eeee8551e8a504,5,6
db69623b9f36224121f73737e1eeee8551e8a504,6,0
db69623b9f36224121f73737e1eeee8551e8a504,7,2
db69623b9f36224121f73737e1eeee8551e8a504,8,0
db69623b9f36224121f73737e1eeee8551e8a504,9,0
db69623b9f36224121f73737e1eeee8551e8a504,10,0
db69623b9f36224121f73737e1eeee8551e8a504,11,4
db69623b9f36224121f73737e1eeee8551e8a504,12,0
db69623b9f36224121f73737e1eeee8551e8a504,13,0
bc3411bbd509a85720079eda7a63cefaa8e20522,0,1
bc3411bbd509a85720079eda7a63cefaa8e20522,1,1
bc3411bbd509a85720079eda7a63cefaa8e20522,2,16
bc3411bbd509a85720079eda7a63cefaa8e20522,3,0
bc3411bbd509a85720079eda7a63cefaa8e20522,4,7
bc3411bbd509a85720079eda7a63cefaa8e20522,5,1
bc3411bbd509a85720079eda7a63cefaa8e20522,6,1
bc3411bbd509a85720079eda7a63cefaa8e20522,7,13
bc3411bbd509a85720079eda7a63cefaa8e20522,8,7
bc3411bbd509a85720079eda7a63cefaa8e20522,9,9
bc3411bbd509a85720079eda7a63cefaa8e20522,10,11
bc3411bbd509a85720079eda7a63cefaa8e20522,11,1
bc3411bbd509a85720079eda7a63cefaa8e20522,12,0
bc3411bbd509a85720079eda7a63cefaa8e20522,13,15
2d6f74fd3abbe21fdb369f6804dc70e391e349a9,0,1
2d6f74fd3abbe21fdb369f6804dc70e391e349a9,1,16
2d6f74fd3abbe21fdb369f6804dc70e391e349a9,2,0
2d6f74fd3abbe21fdb369f6804dc70e391e349a9,3,6
2d6f74fd3abbe21fdb369f6804dc70e391e349a9,4,39
2d6f74fd3abbe21fdb369f6804dc70e391e349a9,5,12
2d6f74fd3abbe21fdb369f6804dc70e391e349a9,6,61
2d6f74fd3abbe21fdb369f6804dc70e391e349a9,7,40
2d6f74fd3abbe21fdb369f6804dc70e391e349a9,8,8
2d6f74fd3abbe21fdb369f6804dc70e391e349a9,9,40
2d6f74fd3abbe21fdb369f6804dc70e391e349a9,10,8
2d6f74fd3abbe21fdb369f6804dc70e391e349a9,11,8
2d6f74fd3abbe21fdb369f6804dc70e391e349a9,12,0
2d6f74fd3abbe21fdb369f6804dc70e391e349a9,13,4
fc150c9561768329db04daca2f5c40d2d49dc3df,0,0
fc150c9561768329db04daca2f5c40d2d49dc3df,1,0
fc150c9561768329db04daca2f5c40d2d49dc3df,2,0
fc150c9561768329db04daca2f5c40d2d49dc3df,3,0
fc150c9561768329db04daca2f5c40d2d49dc3df,4,5
fc150c9561768329db04daca2f5c40d2d49dc3df,5,0
fc150c9561768329db04daca2f5c40d2d49dc3df,6,5
fc150c9561768329db04daca2f5c40d2d49dc3df,7,6
fc150c9561768329db04daca2f5c40d2d49dc3df,8,5
fc150c9561768329db04daca2f5c40d2d49dc3df,9,2
fc150c9561768329db04daca2f5c40d2d49dc3df,10,1
fc150c9561768329db04daca2f5c40d2d49dc3df,11,0
fc150c9561768329db04daca2f5c40d2d49dc3df,12,0
fc150c9561768329db04daca2f5c40d2d49dc3df,13,0
67a5a7d3831c7f2748da56f3f0938968c2b9ff7e,0,19
67a5a7d3831c7f2748da56f3f0938968c2b9ff7e,1,11
67a5a7d3831c7f2748da56f3f0938968c2b9ff7e,2,23
67a5a7d3831c7f2748da56f3f0938968c2b9ff7e,3,7
67a5a7d3831c7f2748da56f3f0938968c2b9ff7e,4,55
67a5a7d3831c7f2748da56f3f0938968c2b9ff7e,5,7
67a5a7d3831c7f2748da56f3f0938968c2b9ff7e,6,32
67a5a7d3831c7f2748da56f3f0938968c2b9ff7e,7,21
67a5a7d3831c7f2748da56f3f0938968c2b9ff7e,8,27
67a5a7d3831c7f2748da56f3f0938968c2b9ff7e,9,38
67a5a7d3831c7f2748da56f3f0938968c2b9ff7e,10,9
67a5a7d3831c7f2748da56f3f0938968c2b9ff7e,11,18
67a5a7d3831c7f2748da56f3f0938968c2b9ff7e,12,12
67a5a7d3831c7f2748da56f3f0938968c2b9ff7e,13,27
1d331bff90c8ab55d0904f72c8b4a0e2e6bb7f07,0,51
1d331bff90c8ab55d0904f72c8b4a0e2e6bb7f07,1,90
1d331bff90c8ab55d0904f72c8b4a0e2e6bb7f07,2,3
1d331bff90c8ab55d0904f72c8b4a0e2e6bb7f07,3,18
1d331bff90c8ab55d0904f72c8b4a0e2e6bb7f07,4,30
1d331bff90c8ab55d0904f72c8b4a0e2e6bb7f07,5,130
1d331bff90c8ab55d0904f72c8b4a0e2e6bb7f07,6,37
1d331bff90c8ab55d0904f72c8b4a0e2e6bb7f07,7,1
1d331bff90c8ab55d0904f72c8b4a0e2e6bb7f07,8,26
1d331bff90c8ab55d0904f72c8b4a0e2e6bb7f07,9,1
1d331bff90c8ab55d0904f72c8b4a0e2e6bb7f07,10,28
1d331bff90c8ab55d0904f72c8b4a0e2e6bb7f07,11,13
1d331bff90c8ab55d0904f72c8b4a0e2e6bb7f07,12,12
1d331bff90c8ab55d0904f72c8b4a0e2e6bb7f07,13,16
97501ccb1015d8d6c8177f47dca69a3788162476,0,2
97501ccb1015d8d6c8177f47dca69a3788162476,1,0
97501ccb1015d8d6c8177f47dca69a3788162476,2,0
97501ccb1015d8d6c8177f47dca69a3788162476,3,2
97501ccb1015d8d6c8177f47dca69a3788162476,4,4
97501ccb1015d8d6c8177f47dca69a3788162476,5,2
97501ccb1015d8d6c8177f47dca69a3788162476,6,5
97501ccb1015d8d6c8177f47dca69a3788162476,7,2
97501ccb1015d8d6c8177f47dca69a3788162476,8,1
97501ccb1015d8d6c8177f47dca69a3788162476,9,1
97501ccb1015d8d6c8177f47dca69a3788162476,10,3
97501ccb1015d8d6c8177f47dca69a3788162476,11,0
97501ccb1015d8d6c8177f47dca69a3788162476,12,0
97501ccb1015d8d6c8177f47dca69a3788162476,13,0
79953fdadb77929415e702df8d8d0115d9ca0672,0,0
79953fdadb77929415e702df8d8d0115d9ca0672,1,1
79953fdadb77929415e702df8d8d0115d9ca0672,2,3
79953fdadb77929415e702df8d8d0115d9ca0672,3,1
79953fdadb77929415e702df8d8d0115d9ca0672,4,6
79953fdadb77929415e702df8d8d0115d9ca0672,5,0
79953fdadb77929415e702df8d8d0115d9ca0672,6,3
79953fdadb77929415e702df8d8d0115d9ca0672,7,2
79953fdadb77929415e702df8d8d0115d9ca0672,8,16
79953fdadb77929415e702df8d8d0115d9ca0672,9,8
79953fdadb77929415e702df8d8d0115d9ca0672,10,2
79953fdadb77929415e702df8d8d0115d9ca0672,11,3
79953fdadb77929415e702df8d8d0115d9ca0672,12,0
79953fdadb77929415e702df8d8d0115d9ca0672,13,0
a6d3cf64de843726256d5a950d87d1d1f2fbf64c,0,0
a6d3cf64de843726256d5a950d87d1d1f2fbf64c,1,1
a6d3cf64de843726256d5a950d87d1d1f2fbf64c,2,0
a6d3cf64de843726256d5a950d87d1d1f2fbf64c,3,0
a6d3cf64de843726256d5a950d87d1d1f2fbf64c,4,0
a6d3cf64de843726256d5a950d87d1d1f2fbf64c,5,1
a6d3cf64de843726256d5a950d87d1d1f2fbf64c,6,7
a6d3cf64de843726256d5a950d87d1d1f2fbf64c,7,0
a6d3cf64de843726256d5a950d87d1d1f2fbf64c,8,0
a6d3cf64de843726256d5a950d87d1d1f2fbf64c,9,0
a6d3cf64de843726256d5a950d87d1d1f2fbf64c,10,14
a6d3cf64de843726256d5a950d87d1d1f2fbf64c,11,0
a6d3cf64de843726256d5a950d87d1d1f2fbf64c,12,1
a6d3cf64de843726256d5a950d87d1d1f2fbf64c,13,3
de22e0e12ff23ef2da971181a8e81e7aa565ded3,0,0
de22e0e12ff23ef2da971181a8e81e7aa565ded3,1,3
de22e0e12ff23ef2da971181a8e81e7aa565ded3,2,0
de22e0e12ff23ef2da971181a8e81e7aa565ded3,3,0
de22e0e12ff23ef2da971181a8e81e7aa565ded3,4,4
de22e0e12ff23ef2da971181a8e81e7aa565ded3,5,0
de22e0e12ff23ef2da971181a8e81e7aa565ded3,6,4
de22e0e12ff23ef2da971181a8e81e7aa565ded3,7,1
de22e0e12ff23ef2da971181a8e81e7aa565ded3,8,2
de22e0e12ff23ef2da971181a8e81e7aa565ded3,9,4
de22e0e12ff23ef2da971181a8e81e7aa565ded3,10,3
de22e0e12ff23ef2da971181a8e81e7aa565ded3,11,0
de22e0e12ff23ef2da971181a8e81e7aa565ded3,12,0
de22e0e12ff23ef2da971181a8e81e7aa565ded3,13,2
6383f9446a103a9da06ea5f45808e32991330473,0,2
6383f9446a103a9da06ea5f45808e32991330473,1,1
6383f9446a103a9da06ea5f45808e32991330473,2,4
6383f9446a103a9da06ea5f45808e32991330473,3,5
6383f9446a103a9da06ea5f45808e32991330473,4,4
6383f9446a103a9da06ea5f45808e32991330473,5,0
6383f9446a103a9da06ea5f45808e32991330473,6,1
6383f9446a103a9da06ea5f45808e32991330473,7,12
6383f9446a103a9da06ea5f45808e32991330473,8,3
6383f9446a103a9da06ea5f45808e32991330473,9,11
6383f9446a103a9da06ea5f45808e32991330473,10,2
6383f9446a103a9da06ea5f45808e32991330473,11,2
6383f9446a103a9da06ea5f45808e32991330473,12,0
6383f9446a103a9da06ea5f45808e32991330473,13,2
79dbde5dffff386e653c0d117de881055bbcc647,0,5
79dbde5dffff386e653c0d117de881055bbcc647,1,20
79dbde5dffff386e653c0d117de881055bbcc647,2,0
79dbde5dffff386e653c0d117de881055bbcc647,3,0
79dbde5dffff386e653c0d117de881055bbcc647,4,10
79dbde5dffff386e653c0d117de881055bbcc647,5,5
79dbde5dffff386e653c0d117de881055bbcc647,6,16
79dbde5dffff386e653c0d117de881055bbcc647,7,14
79dbde5dffff386e653c0d117de881055bbcc647,8,14
79dbde5dffff386e653c0d117de881055bbcc647,9,0
79dbde5dffff386e653c0d117de881055bbcc647,10,12
79dbde5dffff386e653c0d117de881055bbcc647,11,26
79dbde5dffff386e653c0d117de881055bbcc647,12,0
79dbde5dffff386e653c0d117de881055bbcc647,13,11
9c1efc4d8f966ab5073457242cde2ea48d4f1a98,0,1
9c1efc4d8f966ab5073457242cde2ea48d4f1a98,1,3
9c1efc4d8f966ab5073457242cde2ea48d4f1a98,2,0
9c1efc4d8f966ab5073457242cde2ea48d4f1a98,3,1
9c1efc4d8f966ab5073457242cde2ea48d4f1a98,4,7
9c1efc4d8f966ab5073457242cde2ea48d4f1a98,5,10
9c1efc4d8f966ab5073457242cde2ea48d4f1a98,6,3
9c1efc4d8f966ab5073457242cde2ea48d4f1a98,7,0
9c1efc4d8f966ab5073457242cde2ea48d4f1a98,8,1
